,3prime,tAI,max_5_UTR_length,TCGA-A8-A079,TCGA-A8-A079.1
AAK1,17874.0,0.380718848,505.0,0.061624,0.019733888
AATF,207.0,0.367011205,251.0,-0.098646,-0.009512565
ABCC1,1793.0,0.393368456,175.0,-0.062766,-0.831689515
ABCF3,5726.0,0.387768135,869.0,0.112355,-0.034107125
ABHD12,654.0,0.374654709,279.0,1.415944,0.016977835
ABHD6,1639.0,0.384216096,505.0,0.208736,-0.220516486
ABR,2562.0,0.39474042,600.0,0.172936,-0.089901814
ABT1,2092.0,0.423473096,40.0,-0.432961,-0.400315688
ACADVL,176.0,0.46877374,457.0,0.880769,0.413420505
ACBD6,155.0,0.433964845,621.0,-0.241254,-0.07559187
ACIN1,584.0,0.404933544,328.0,0.321727,0.161324082
ACO1,4661.0,0.37721508,227.0,0.548763,0.300091321
ACOT11,1220.0,0.392289045,176.0,1.300946,0.015968598
ACOT9,4514.0,0.358892202,225.0,-0.798018,-0.250354878
ACP2,814.0,0.411581374,548.0,0.43604,0.218875502
ACSF2,1484.0,0.405139059,501.0,1.073057,0.396786894
ACSL1,1530.0,0.417966714,990.0,-0.811813,-0.541860297
ACSL5,1022.0,0.380976548,307.0,-2.200036,-0.855886054
ACTB,613.0,0.469768794,192.0,-0.504789,0.261153719
ACTL6A,452.0,0.409046191,387.0,0.301186,0.285356904
ACTR1A,3151.0,0.432463663,108.0,-0.221163,-0.216774455
ADA,312.0,0.444091501,440.0,-0.456617,-0.211185527
ADD1,1928.0,0.439806775,863.0,0.376603,-0.010037692
ADPRH,2067.0,0.380088169,541.0,-0.954075,-0.137279935
ADSSL1,320.0,0.393141878,776.0,0.393651,0.636603176
AGAP3,508.0,0.436856677,1584.0,-0.291671,-0.03140333
AHNAK,842.0,0.382138706,300.0,1.295575,0.964451803
AHSA1,225.0,0.374296292,431.0,0.166393,0.042627599
AIF1,121.0,0.4069451,222.0,-0.356342,0.131386304
AIFM2,1911.0,0.447982482,217.0,0.645044,-0.029279034
AK1,1528.0,0.389481519,153.0,0.144069,0.041923792
AK2,2893.0,0.384271636,345.0,-0.489218,-0.087504482
AKR1C2,3804.0,0.449591167,413.0,1.46022,-0.055491798
AKR7A2,10996.0,0.385600504,22.0,0.725288,0.016565454
ALDH18A1,838.0,0.380333742,511.0,-0.279869,-0.225348308
ALDH3A2,2525.0,0.42484639,221.0,1.11826,0.007622015
ALDH6A1,4647.0,0.38708374,724.0,-0.451604,-0.38848348
ALG1,2498.0,0.432230555,181.0,0.204015,-0.763819836
ALG5,380.0,0.362014155,67.0,-0.522453,-0.478856364
ALG9,4217.0,0.365461171,1107.0,-0.600707,-1.616659761
ALOX5AP,976.0,0.392577632,248.0,1.007336,-0.140698233
AMBRA1,1041.0,0.36170155,362.0,0.168271,0.050265168
AMPD2,903.0,0.389224108,566.0,0.106623,0.081793604
AMPD3,1695.0,0.423686063,472.0,-0.700643,0.018781326
ANAPC5,235.0,0.390209877,197.0,0.514015,0.036470053
ANKLE2,1737.0,0.418251419,90.0,0.44568,-0.050931493
ANKRD16,135.0,0.465649334,543.0,0.369854,0.123494161
ANKRD35,249.0,0.402949835,108.0,-1.561617,0.578011608
ANXA2,496.0,0.429738522,160.0,0.589869,0.107167057
ANXA5,1441.0,0.418050335,165.0,0.036067,0.176185672
AP1B1,1153.0,0.424070668,187.0,1.048652,-0.058164207
AP1M1,914.0,0.463388599,173.0,-0.001324,-0.154517192
APIP,427.0,0.433104693,127.0,0.113224,-0.005172547
APOBEC3B,339.0,0.43450554,55.0,2.368428,0.310717863
APOBEC3C,1979.0,0.381716897,103.0,-1.272619,-0.451909244
APOBEC3G,322.0,0.410940579,404.0,-1.404082,-0.811696867
APOL2,1195.0,0.42932248,477.0,-0.380151,-0.659326463
ARF6,2971.0,0.462806813,621.0,-0.273802,0.02899438
ARFIP2,2430.0,0.403729309,291.0,0.53759,0.332136536
ARHGAP17,2624.0,0.371011524,117.0,-0.772351,-0.225444186
ARHGAP30,773.0,0.384451823,645.0,0.095012,-0.113621255
ARHGEF10,1378.0,0.370244255,202.0,-0.415473,-0.059754578
ARID2,3145.0,0.362288628,128.0,0.378079,0.202525247
ARID3A,3881.0,0.411693449,290.0,-0.913681,-0.526581586
