,3prime,tAI,max_5_UTR_length,TCGA-C8-A131,TCGA-C8-A131.1
AAK1,17874.0,0.380718848,505.0,0.005492,0.249852276
AATF,207.0,0.367011205,251.0,-0.080802,-0.4367681
ABCC1,1793.0,0.393368456,175.0,0.11085,0.128226446
ABCF3,5726.0,0.387768135,869.0,-0.054478,-0.180721177
ABHD12,654.0,0.374654709,279.0,0.831663,-0.006290315
ABHD6,1639.0,0.384216096,505.0,0.25417,0.248490085
ABR,2562.0,0.39474042,600.0,-0.344879,0.228523844
ABT1,2092.0,0.423473096,40.0,0.409144,0.047158407
ACADVL,176.0,0.46877374,457.0,-0.387924,-0.054014533
ACBD6,155.0,0.433964845,621.0,0.453628,0.129819759
ACIN1,584.0,0.404933544,328.0,-0.043359,-0.02944701
ACO1,4661.0,0.37721508,227.0,0.116833,0.173087784
ACOT11,1220.0,0.392289045,176.0,-1.048285,-0.173009454
ACOT9,4514.0,0.358892202,225.0,0.559271,0.134190985
ACP2,814.0,0.411581374,548.0,0.003545,0.147184301
ACSF2,1484.0,0.405139059,501.0,0.388273,-0.239593074
ACSL1,1530.0,0.417966714,990.0,1.008496,0.22329498
ACSL5,1022.0,0.380976548,307.0,0.361813,0.658004841
ACTB,613.0,0.469768794,192.0,1.34578,0.322697973
ACTL6A,452.0,0.409046191,387.0,0.122328,-0.095205533
ACTR1A,3151.0,0.432463663,108.0,0.60445,0.070523649
ADA,312.0,0.444091501,440.0,0.002719,0.271436179
ADAMDEC1,715.0,0.41564171,547.0,0.327567,-0.24337683
ADD1,1928.0,0.439806775,863.0,-0.459064,0.217264921
ADPRH,2067.0,0.380088169,541.0,-0.303048,-0.054865376
ADSSL1,320.0,0.393141878,776.0,0.672288,-0.06121551
AGAP3,508.0,0.436856677,1584.0,0.79139,0.100234835
AHNAK,842.0,0.382138706,300.0,-2.013878,-0.275967407
AHSA1,225.0,0.374296292,431.0,0.781671,0.015652503
AIF1,121.0,0.4069451,222.0,0.32188,0.237487719
AIFM2,1911.0,0.447982482,217.0,-0.593568,-0.278981016
AK1,1528.0,0.389481519,153.0,0.136301,-0.048290449
AK2,2893.0,0.384271636,345.0,0.96434,0.129538922
AKR1C2,3804.0,0.449591167,413.0,-3.666962,-1.526789708
AKR7A2,10996.0,0.385600504,22.0,-0.158557,-0.222762013
ALDH18A1,838.0,0.380333742,511.0,0.332595,-0.090773049
ALDH3A2,2525.0,0.42484639,221.0,-3.165592,-0.879412557
ALDH6A1,4647.0,0.38708374,724.0,-1.810377,-0.489428637
ALG1,2498.0,0.432230555,181.0,-0.105161,0.144017587
ALG5,380.0,0.362014155,67.0,-0.272568,-0.051187821
ALG9,4217.0,0.365461171,1107.0,0.229658,0.055627826
ALOX5AP,976.0,0.392577632,248.0,0.549472,0.47783045
AMBRA1,1041.0,0.36170155,362.0,-0.101122,0.491466584
AMPD2,903.0,0.389224108,566.0,-0.006778,0.303810943
AMPD3,1695.0,0.423686063,472.0,0.084119,0.501961221
ANAPC13,1361.0,0.393644021,731.0,0.259061,0.719664566
ANAPC5,235.0,0.390209877,197.0,-0.70726,-0.022147534
ANKLE2,1737.0,0.418251419,90.0,-0.617101,0.084266699
ANKRD16,135.0,0.465649334,543.0,0.299071,-0.151438593
ANKRD35,249.0,0.402949835,108.0,-0.640453,0.117341179
ANXA2,496.0,0.429738522,160.0,0.753445,0.18958527
ANXA5,1441.0,0.418050335,165.0,0.753156,-0.085561113
AP1B1,1153.0,0.424070668,187.0,0.046284,0.257618041
AP1M1,914.0,0.463388599,173.0,0.409512,0.386916845
APBA1,3797.0,0.387421148,276.0,-0.156491,-0.014955715
APIP,427.0,0.433104693,127.0,-0.969661,-0.437067213
APOBEC3B,339.0,0.43450554,55.0,-1.103899,-0.455325085
APOBEC3C,1979.0,0.381716897,103.0,-1.059782,-0.409349677
APOBEC3G,322.0,0.410940579,404.0,-1.092967,-0.360247788
APOL2,1195.0,0.42932248,477.0,-0.446251,-0.159982001
ARF6,2971.0,0.462806813,621.0,0.319336,0.003060914
ARFIP2,2430.0,0.403729309,291.0,0.335506,-0.120033014
ARHGAP17,2624.0,0.371011524,117.0,0.020454,0.157955174
ARHGAP30,773.0,0.384451823,645.0,-0.438549,0.333871755
ARHGEF10,1378.0,0.370244255,202.0,-0.70631,0.078545735
ARID2,3145.0,0.362288628,128.0,-0.963787,-0.252694779
ARID3A,3881.0,0.411693449,290.0,1.396422,0.41217812
ARIH2,3112.0,0.397061561,878.0,-0.387554,0.066891793
ARL8A,1065.0,0.409602486,171.0,0.790831,0.006995743
ARRB1,6041.0,0.39512759,224.0,-0.892402,-0.373592488
ASF1B,950.0,0.395794233,172.0,1.34969,0.073093165
ASS1,1357.0,0.394201053,356.0,0.568706,-0.356900679
ATPAF1,3039.0,0.439253133,510.0,-0.221284,-0.51164771
ATRIP,162.0,0.417082642,462.0,-0.532929,-0.360920408
AXL,1863.0,0.417061167,376.0,-1.026601,-0.812580958
B4GALT7,4483.0,0.433879574,93.0,-0.128475,0.056990612
BAG1,2764.0,0.431693656,501.0,-0.535564,-0.381756731
BAG3,537.0,0.387438444,306.0,1.00884,-0.08931074
BASP1,971.0,0.520859146,259.0,0.15432,0.663189448
BBS7,1531.0,0.408023089,184.0,0.285402,-0.25622267
BCAT2,364.0,0.445598481,657.0,-0.76113,-0.720990206
BCKDHB,3082.0,0.419736544,88.0,-0.473868,-0.353184364
BCL2,5279.0,0.374049285,493.0,-4.234922,-1.198400277
BCL2L13,4109.0,0.411790332,769.0,-0.467143,-0.240569025
BID,4193.0,0.428633517,498.0,0.848078,0.350523276
BLVRA,3376.0,0.414260839,177.0,0.629723,-0.067218855
BOLA2,40.0,0.43059393,513.0,1.259779,0.402134657
BOLA3,383.0,0.406657227,38.0,0.551609,-0.099093226
BRD2,787.0,0.377809737,2066.0,-0.416867,-0.049447977
BRD3,3285.0,0.401150236,188.0,-0.176793,-0.051651373
BSPRY,1091.0,0.380011644,48.0,-0.698914,-0.479867407
BST2,411.0,0.444557266,81.0,1.265742,-0.224864308
BUB3,1535.0,0.421992618,242.0,-0.399567,-0.094115074
C1QB,152.0,0.436596666,340.0,-1.012855,0.324068076
C1QC,327.0,0.41150294,283.0,-0.487283,0.279516886
C2CD3,671.0,0.360398895,227.0,-0.413489,-0.254041496
C3,5088.0,0.430632158,93.0,-1.763732,0.007285287
CAP1,1134.0,0.406948565,416.0,0.790769,0.405566473
CAPN1,720.0,0.455130071,197.0,0.42661,0.146590312
CAPRIN1,5632.0,0.374918508,189.0,-0.490851,-0.142871195
CAPZB,5180.0,0.446052528,622.0,0.731081,0.213798066
CARD16,437.0,0.41300235,27.0,0.171381,0.58926166
CARHSP1,4898.0,0.362100245,360.0,0.998657,0.265549834
CASC3,1778.0,0.370720542,295.0,-0.78664,-0.211774989
CASP1,750.0,0.424742838,44.0,0.009041,0.192197929
CASP8,1794.0,0.376118708,303.0,0.235395,0.178212281
CAT,629.0,0.397270122,89.0,-1.329426,0.676616244
CBL,8368.0,0.375957197,142.0,-0.062016,0.368189748
CBLL1,3286.0,0.400851504,467.0,-0.597721,-0.002758167
CBR3,54.0,0.445176236,228.0,0.528775,-0.350936203
CBS,4385.0,0.477784031,626.0,-3.790406,-1.002268606
CBX5,10815.0,0.390902295,318.0,-0.059869,-0.151282233
CBX8,2504.0,0.36735217,118.0,-0.381669,-0.39001229
CCDC115,2169.0,0.385110507,452.0,0.331448,0.076173264
CCDC125,2554.0,0.359965106,322.0,-1.941709,-0.024205749
CCDC58,2462.0,0.421830022,75.0,1.001117,0.006979572
CCDC88C,1302.0,0.396031427,154.0,-0.630519,-0.220350948
CCL5,886.0,0.462166288,68.0,0.727089,-0.069030414
CCNA2,1206.0,0.409154498,373.0,0.978803,0.498326774
CCNB2,168.0,0.374401461,184.0,1.893668,0.480437868
CCNDBP1,2336.0,0.44393643,231.0,-0.798031,0.438798308
CCS,4244.0,0.460896681,43.0,0.560819,-0.122156721
CCT3,238.0,0.457984718,231.0,0.625241,-0.092318728
CCT4,1361.0,0.393363555,164.0,0.315892,-0.007432961
CD14,128.0,0.416321757,392.0,0.460271,0.028404921
CD209,3046.0,0.440000747,67.0,-0.219287,0.075458506
CD33,331.0,0.428315036,40.0,-0.363597,0.190475513
CD36,2894.0,0.410517795,414.0,-1.161823,-0.403182964
CD40,982.0,0.429065654,90.0,-0.635727,-0.385045365
CD44,3115.0,0.39995987,434.0,0.655495,0.36262437
CD63,923.0,0.512738356,403.0,0.832475,0.155148776
CD74,635.0,0.427357309,187.0,0.399592,0.054483221
CDC25C,437.0,0.364786128,387.0,0.001662,-0.329490695
CDC26,271.0,0.395637029,359.0,-0.278734,-0.081688509
CDC34,560.0,0.46431386,199.0,1.41038,0.270072467
CDC42EP3,3941.0,0.420378821,1009.0,1.726948,0.441390627
CDCA3,816.0,0.351209268,820.0,1.607277,0.138172296
CDCA8,1353.0,0.384295288,290.0,1.618488,0.133515858
CDIPT,1864.0,0.442654716,541.0,0.115929,-0.476329317
CDK1,2313.0,0.398329505,154.0,1.09346,0.066634152
CDK19,4557.0,0.421511824,180.0,-0.284722,-0.255577604
CDK2AP1,766.0,0.439144625,522.0,1.757244,0.166897845
CDK5RAP2,367.0,0.371069462,192.0,-0.098268,-0.012508488
CDK5RAP3,284.0,0.469750898,1791.0,-0.83883,-0.091630803
CDKAL1,1365.0,0.417875209,167.0,0.07069,0.109074755
CDKN2AIPNL,3639.0,0.409801696,53.0,-0.573417,0.005950588
CDKN2C,2247.0,0.381912025,1216.0,0.271957,-0.064566375
CEBPD,1714.0,0.430497143,44.0,1.95534,0.169397813
CENPH,1478.0,0.418392258,87.0,0.270697,-0.124890846
CENPV,301.0,0.385948267,62.0,-0.446938,-0.406421873
CEP55,939.0,0.397841874,304.0,1.756474,0.213859335
CES3,2100.0,0.377378956,446.0,3.359829,0.216340725
CETN2,868.0,0.433727498,47.0,0.218105,-0.226867791
CFL1,677.0,0.502791,234.0,1.066635,0.076623954
CHAC2,786.0,0.395629742,277.0,1.31466,0.096366088
CHCHD4,3528.0,0.445497334,326.0,-0.728534,-0.352823968
CHMP4A,296.0,0.447100154,262.0,-0.106033,-0.037878766
CHMP5,1241.0,0.442987983,200.0,-0.399688,-0.156233889
CHMP6,980.0,0.489861105,78.0,0.016881,0.27789898
CHTF8,2425.0,0.424551152,142.0,-0.194235,0.547924287
CIAPIN1,1024.0,0.451663323,242.0,0.818628,0.289274015
CISD2,5376.0,0.433298698,107.0,0.885887,0.022921326
CKAP4,2872.0,0.386259817,84.0,0.808929,0.579067571
CKS2,300.0,0.317949998,98.0,1.165201,-0.179314883
CLCC1,5185.0,0.369704467,150.0,-0.813389,-0.252660396
CLCN7,1698.0,0.459147749,110.0,0.257807,0.565967627
CLIC1,290.0,0.4571302,573.0,0.550051,0.143696602
CLK2,350.0,0.410673686,925.0,0.475771,0.151789034
CLK3,1233.0,0.4268607,461.0,0.310994,-0.067198156
CLPTM1,458.0,0.383990827,351.0,0.595668,-0.066939105
CLTA,288.0,0.450950874,514.0,0.792783,0.086410505
CLTB,319.0,0.48548545,210.0,0.289553,-0.063450475
CLTC,3104.0,0.384957863,443.0,-0.885624,0.030153816
CNBP,6850.0,0.433298698,206.0,-0.159513,-0.106201954
CNPY2,123.0,0.392778455,553.0,0.316274,0.085040548
CNPY3,1042.0,0.459231502,584.0,1.252338,0.304639219
COG3,1967.0,0.414689223,142.0,0.260321,0.001947472
