,3prime,tAI,max_5_UTR_length,TCGA-BH-A0E1,TCGA-BH-A0E1.1
AAK1,17874.0,0.380718848,505.0,0.122423,0.187493611
AATF,207.0,0.367011205,251.0,0.154284,-0.167614086
ABCC1,1793.0,0.393368456,175.0,-0.586194,-0.346318704
ABCF3,5726.0,0.387768135,869.0,0.05917,-0.078838452
ABHD12,654.0,0.374654709,279.0,-0.173581,-0.226514264
ABR,2562.0,0.39474042,600.0,0.443828,0.191802677
ABT1,2092.0,0.423473096,40.0,-0.269772,-0.376834143
ACADVL,176.0,0.46877374,457.0,1.177721,0.396597887
ACBD6,155.0,0.433964845,621.0,0.891492,0.17346252
ACIN1,584.0,0.404933544,328.0,-0.00746,-0.17730995
ACO1,4661.0,0.37721508,227.0,0.840158,0.590354325
ACOT11,1220.0,0.392289045,176.0,0.58217,-0.357188799
ACOT9,4514.0,0.358892202,225.0,-1.232449,-0.103020365
ACP2,814.0,0.411581374,548.0,0.230636,0.214401455
ACSF2,1484.0,0.405139059,501.0,0.473816,-0.230678128
ACSL1,1530.0,0.417966714,990.0,-0.605693,0.794375598
ACSL5,1022.0,0.380976548,307.0,-0.741724,-0.173018255
ACTB,613.0,0.469768794,192.0,-0.542285,-0.419792087
ACTL6A,452.0,0.409046191,387.0,-0.04879,-0.123641193
ACTR1A,3151.0,0.432463663,108.0,-0.012319,0.135934868
ADA,312.0,0.444091501,440.0,-0.128354,0.712505438
ADAMDEC1,715.0,0.41564171,547.0,0.649655,-0.134924493
ADD1,1928.0,0.439806775,863.0,-0.114486,0.588305769
ADPRH,2067.0,0.380088169,541.0,-0.568597,-0.051669572
ADSSL1,320.0,0.393141878,776.0,0.54875,0.066716329
AGAP3,508.0,0.436856677,1584.0,0.236129,0.222005953
AHNAK,842.0,0.382138706,300.0,-0.694818,0.481775882
AHSA1,225.0,0.374296292,431.0,0.128953,-0.28627476
AIF1,121.0,0.4069451,222.0,-1.144178,0.087715549
AIFM2,1911.0,0.447982482,217.0,0.270524,0.770864905
AK1,1528.0,0.389481519,153.0,1.1625,0.799899692
AK2,2893.0,0.384271636,345.0,-0.124872,-0.18300774
AKR1C2,3804.0,0.449591167,413.0,-2.363499,1.432919307
AKR7A2,10996.0,0.385600504,22.0,0.487701,0.036302376
ALDH18A1,838.0,0.380333742,511.0,0.362941,-0.145870328
ALDH3A2,2525.0,0.42484639,221.0,1.014314,0.462542097
ALDH6A1,4647.0,0.38708374,724.0,0.15151,0.150978146
ALG1,2498.0,0.432230555,181.0,0.09681,-0.012417903
ALG5,380.0,0.362014155,67.0,1.191417,0.211878505
ALG9,4217.0,0.365461171,1107.0,0.882753,-1.529957155
AMBRA1,1041.0,0.36170155,362.0,-0.101392,0.075830917
AMPD2,903.0,0.389224108,566.0,-0.067347,0.099782505
AMPD3,1695.0,0.423686063,472.0,0.009424,-0.294097767
ANAPC13,1361.0,0.393644021,731.0,-0.039763,-0.12080551
