,3prime,tAI,max_5_UTR_length,TCGA-E2-A154,TCGA-E2-A154.1
AAK1,17874.0,0.380718848,505.0,-0.136457,0.192076727
AATF,207.0,0.367011205,251.0,0.218853,0.090489631
ABCC1,1793.0,0.393368456,175.0,0.128764,-0.822402397
ABCF3,5726.0,0.387768135,869.0,-0.454966,-0.133536995
ABHD12,654.0,0.374654709,279.0,-0.05309,-0.653421452
ABHD6,1639.0,0.384216096,505.0,0.117997,-0.090906725
ABR,2562.0,0.39474042,600.0,0.251343,0.304132969
ABT1,2092.0,0.423473096,40.0,0.078663,-0.314344063
ACADVL,176.0,0.46877374,457.0,0.316481,0.67938436
ACBD6,155.0,0.433964845,621.0,-0.048525,-0.078536359
ACIN1,584.0,0.404933544,328.0,0.315903,-0.428413153
ACO1,4661.0,0.37721508,227.0,-0.177776,0.619439185
ACOT11,1220.0,0.392289045,176.0,-1.04019,-0.034526507
ACOT9,4514.0,0.358892202,225.0,-0.593431,0.217793052
ACP2,814.0,0.411581374,548.0,-0.594375,0.138532559
ACSF2,1484.0,0.405139059,501.0,-0.326551,0.219106147
ACSL1,1530.0,0.417966714,990.0,-1.798348,1.363405417
ACSL5,1022.0,0.380976548,307.0,0.887436,-0.321136462
ACTB,613.0,0.469768794,192.0,-0.302506,0.10910506
ACTL6A,452.0,0.409046191,387.0,-0.042413,-0.055221932
ACTR1A,3151.0,0.432463663,108.0,-0.420126,0.106923476
ADA,312.0,0.444091501,440.0,-0.148654,0.367806926
ADD1,1928.0,0.439806775,863.0,-0.11064,0.035498879
ADPRH,2067.0,0.380088169,541.0,0.666138,0.137811078
ADSSL1,320.0,0.393141878,776.0,-0.537045,0.041744519
AGAP3,508.0,0.436856677,1584.0,-0.272484,-0.447916218
AHNAK,842.0,0.382138706,300.0,0.397695,0.61354486
AHSA1,225.0,0.374296292,431.0,0.163426,0.02703181
AIF1,121.0,0.4069451,222.0,-0.974903,-0.200707372
AIFM2,1911.0,0.447982482,217.0,-0.476349,0.653681385
AK1,1528.0,0.389481519,153.0,-0.995234,0.222361522
AK2,2893.0,0.384271636,345.0,-0.14333,0.156558544
AKR1C2,3804.0,0.449591167,413.0,-5.494834,1.023018774
AKR7A2,10996.0,0.385600504,22.0,0.24422,0.125506929
ALDH18A1,838.0,0.380333742,511.0,0.279317,-0.116741789
ALDH3A2,2525.0,0.42484639,221.0,-0.44329,-0.272569754
ALDH6A1,4647.0,0.38708374,724.0,0.866684,0.685772732
ALG1,2498.0,0.432230555,181.0,0.193055,-0.41183754
ALG5,380.0,0.362014155,67.0,0.378248,-0.042299283
ALG9,4217.0,0.365461171,1107.0,0.167356,-0.367090137
ALOX5AP,976.0,0.392577632,248.0,0.150688,-0.877364295
AMBRA1,1041.0,0.36170155,362.0,-0.183603,0.052215911
AMPD2,903.0,0.389224108,566.0,-0.421962,0.02322941
AMPD3,1695.0,0.423686063,472.0,-1.364081,-0.277801039
ANAPC13,1361.0,0.393644021,731.0,0.344731,0.437802548
ANAPC5,235.0,0.390209877,197.0,-0.316058,0.154425266
ANKLE2,1737.0,0.418251419,90.0,-0.202804,-0.415335644
ANKRD16,135.0,0.465649334,543.0,0.88221,0.020046456
ANKRD35,249.0,0.402949835,108.0,-0.568354,-0.371491574
ANXA2,496.0,0.429738522,160.0,0.159655,0.580501448
ANXA5,1441.0,0.418050335,165.0,-0.633058,0.25234479
AP1B1,1153.0,0.424070668,187.0,-0.164135,0.26330374
AP1M1,914.0,0.463388599,173.0,-0.52361,-0.117296669
APBA1,3797.0,0.387421148,276.0,-0.035578,0.160519235
APIP,427.0,0.433104693,127.0,-0.021709,0.125991547
APOBEC3B,339.0,0.43450554,55.0,-1.423984,-0.517682001
APOBEC3C,1979.0,0.381716897,103.0,-1.924284,-0.226049862
APOBEC3G,322.0,0.410940579,404.0,-2.436347,-0.269759466
APOL2,1195.0,0.42932248,477.0,-0.655135,-0.924244494
ARF6,2971.0,0.462806813,621.0,0.004075,0.284584581
ARFIP2,2430.0,0.403729309,291.0,-0.03706,-0.08127653
ARHGAP17,2624.0,0.371011524,117.0,-0.290267,0.059718586
ARHGAP30,773.0,0.384451823,645.0,-1.089911,-0.170512741
ARHGEF10,1378.0,0.370244255,202.0,0.281102,0.333039193
ARID2,3145.0,0.362288628,128.0,0.63899,0.040509981
ARID3A,3881.0,0.411693449,290.0,0.366489,-0.264385399
ARIH2,3112.0,0.397061561,878.0,0.062064,0.162624677
ARL8A,1065.0,0.409602486,171.0,-0.090172,-0.177202947
ARRB1,6041.0,0.39512759,224.0,-0.820904,-0.137623728
ASF1B,950.0,0.395794233,172.0,0.674621,-0.248574039
ASS1,1357.0,0.394201053,356.0,-2.847214,-0.030125115
ATPAF1,3039.0,0.439253133,510.0,0.0144,0.432645825
AXL,1863.0,0.417061167,376.0,0.005966,0.086964095
B4GALT7,4483.0,0.433879574,93.0,-0.075352,-0.010075329
BAG1,2764.0,0.431693656,501.0,1.241294,0.989746968
BAG3,537.0,0.387438444,306.0,0.625889,0.420407078
BASP1,971.0,0.520859146,259.0,-0.210184,-0.57764718
BBS7,1531.0,0.408023089,184.0,-0.928611,0.184579059
BCAT2,364.0,0.445598481,657.0,0.170912,0.544314464
BCKDHB,3082.0,0.419736544,88.0,0.235662,0.393733558
BCL2,5279.0,0.374049285,493.0,-0.671782,-0.908333675
BCL2L13,4109.0,0.411790332,769.0,-0.034209,-0.149296744
